# fixture	expected	allowed_rc	planner_tag	case_id	reason
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_else_return_local_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_else_return_local_min	selfhost parse_program2 nested loop if-else fallthrough join else-return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_min	selfhost parse_program2 nested loop if-else fallthrough join return blockexpr minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_local_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_local_min	selfhost parse_program2 nested loop if-else fallthrough join return blockexpr local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_local2_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_local2_min	selfhost parse_program2 nested loop if-else fallthrough join return blockexpr local2 minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_var_blockexpr_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_var_blockexpr_min	selfhost parse_program2 nested loop if-else fallthrough join return var (from blockexpr) minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_local_blockexpr_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_local_blockexpr_min	selfhost parse_program2 nested loop if-else fallthrough join return local (from blockexpr) minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_blockexpr_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_blockexpr_min	selfhost parse_program2 nested loop if-else fallthrough join return blockexpr(blockexpr) minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_var_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_blockexpr_var_min	selfhost parse_program2 nested loop if-else fallthrough join return blockexpr(var) minimal
apps/tests/phase29bq_selfhost_blocker_parser_stmt_equals_min.hako	__EMPTY__	1	StepTree root for 'ParserStmtBox.equals/1'	selfhost_parser_stmt_equals_min	selfhost ParserStmtBox.equals minimal return true
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_min.hako	1	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_min	selfhost parse_program2 loop-only (nested loop depth<=1)
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_fallthrough_join_min.hako	1	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_fallthrough_join_min	selfhost parse_program2 loop if-fallthrough join minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_return_min	selfhost parse_program2 loop if-return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_return_var_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_return_var_min	selfhost parse_program2 loop if-return var minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_return_local_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_return_local_min	selfhost parse_program2 loop if-return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_continue_if_min.hako	1	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_continue_if_min	selfhost parse_program2 loop continue-if minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_else_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_else_return_min	selfhost parse_program2 loop if-else-return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_else_return_var_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_else_return_var_min	selfhost parse_program2 loop if-else-return var minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_else_return_local_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_else_return_local_min	selfhost parse_program2 loop if-else-return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_else_if_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondReturnInBody] label=LoopReturnInBody	selfhost_parse_program2_loop_if_else_if_return_min	selfhost parse_program2 loop if-else-if return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_loop_if_else_if_else_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_loop_if_else_if_else_return_min	selfhost parse_program2 loop if-else-if-else return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_guard_prog_numeric_parse_loop_min.hako	5	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_parse_program2_guard_prog_numeric_parse_loop_min	selfhost parse_program2 guard_prog numeric parse loop
apps/tests/phase29bq_selfhost_blocker_parse_expr2_min.hako	P	0	[joinir/planner_first rule=LoopTrueBreak] label=LoopTrueBreakContinue	selfhost_parse_expr2_min	selfhost parse_expr2 loop(true) with &&/|| break
apps/tests/phase29bq_selfhost_blocker_parse_if_min.hako	P	0	StepTree root for 'Main.equals/1'	selfhost_parse_if_min	selfhost parse_if minimal if/else shape
apps/tests/phase29bq_selfhost_blocker_generic_loop_print_min.hako	P	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_generic_loop_print_min	generic loop allows Print in body (planner-required)
apps/tests/phase29bq_generic_loop_v1_local_def_continue_min.hako	3	0	[joinir/planner_first rule=LoopCondContinueOnly] label=LoopContinueOnly	generic_loop_v1_local_def_continue_min	loop(cond) local decl + continue keeps local in scope
apps/tests/phase29bq_generic_loop_v1_nested_min.hako	1	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	generic_loop_v1_nested_min	loop(cond) nested loop body (RecipeBlock recursion)
apps/tests/phase29bq_cond_truthiness_value_min.hako	12345	0	StepTree root for 'Main.equals/1'	cond_truthiness_value	if cond uses value truthiness (int/string/not/compare)
apps/tests/phase29bq_cond_truthiness_null_min.hako	[ERROR] ❌ [rust-vm] VM error: Type error: Void in boolean context	1	StepTree root for 'Main.equals/1'	cond_truthiness_null	if null in condition is TypeError (fail-fast)
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_depth1_no_break_or_continue_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_scan_methods_nested_loop_depth1_no_break_or_continue_min	selfhost	nested loop depth1 with no break/continue
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_depth1_no_break_or_continue_pure_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_scan_methods_nested_loop_depth1_no_break_or_continue_pure_min	selfhost	nested loop depth1 no-break-or-continue pure
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_state_machine_min.hako	2	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_scan_methods_nested_loop_state_machine_min	selfhost _scan_methods nested loop state machine break/continue
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_cluster3_min.hako	0	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_scan_methods_nested_loop_cluster3_min	selfhost _scan_methods nested loop cluster3
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_idx19_min.hako	OK	0	[flowbox/adopt box_kind=Loop features=break,continue,nested_loop via=shadow]	selfhost_scan_methods_nested_loop_idx19_min	selfhost _scan_methods nested loop idx19 (rparen scan)
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_idx28_min.hako	OK	0	[flowbox/adopt box_kind=Loop features=break,continue,nested_loop via=shadow]	selfhost_scan_methods_nested_loop_idx28_min	selfhost _scan_methods nested loop idx28 (lbrace scan)
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_idx35_min.hako	OK	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_scan_methods_nested_loop_idx35_min	selfhost _scan_methods nested loop idx35 (rbrace scan)
apps/tests/phase29bq_selfhost_blocker_scan_all_boxes_empty_then_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_scan_all_boxes_empty_then_min	selfhost	scan_all_boxes empty then
apps/tests/phase29bq_selfhost_blocker_scan_all_boxes_program_stmt_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_scan_all_boxes_program_stmt_min	selfhost	scan_all_boxes Program stmt in loop body
apps/tests/phase29bq_selfhost_blocker_scan_all_boxes_program_stmt_if_nested_program_min.hako	4	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_scan_all_boxes_program_stmt_if_nested_program_min	selfhost scan_all_boxes Program stmt with If + nested Program
apps/tests/phase29bq_selfhost_blocker_scan_all_boxes_return_in_debug_guard_min.hako	3	0	[flowbox/adopt box_kind=Loop features= via=shadow]	selfhost_scan_all_boxes_return_in_debug_guard_min	selfhost scan_all_boxes return in debug guard
apps/tests/phase29bq_selfhost_blocker_phi_missing_step_join_cursor_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_phi_missing_step_join_cursor_min	selfhost	phi missing step join cursor
apps/tests/phase29bq_selfhost_blocker_return_continue_hetero_simple.hako	-1	0	[joinir/planner_first rule=LoopCondContinueWithReturn] label=LoopContinueWithReturn	return_continue_hetero_simple	Shallow hetero-return-if with continue (depth 1)
apps/tests/phase29bq_selfhost_blocker_seek_array_end_return_if_min.hako	0	0	[joinir/planner_first rule=LoopCondReturnInBody] label=LoopReturnInBody|[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_seek_array_end_return_if_min	selfhost seek_array_end return-in-body shape
apps/tests/phase29bq_selfhost_blocker_extract_body_brace_return_min.hako	1	0	[joinir/planner_first rule=LoopCondReturnInBody] label=LoopReturnInBody|[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_extract_body_brace_return_min	selfhost extract_body brace return-in-body shape
apps/tests/phase29bq_selfhost_blocker_decode_escapes_if_idx12_min.hako	0	0	[joinir/planner_first rule=LoopCondContinueOnly] label=LoopContinueOnly	decode_escapes_if_idx12_min	_decode_escapes nested loop in if(e=="u")
apps/tests/phase29bq_selfhost_blocker_decode_escapes_group_if_fallthrough_mutation_min.hako	0	0	[joinir/planner_first rule=LoopCondContinueOnly] label=LoopContinueOnly	decode_escapes_group_if_fallthrough	group-if fallthrough mutation
apps/tests/phase29bq_selfhost_blocker_while_cap_min.hako	10	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	while_cap	While capability
apps/tests/phase29bq_joinir_scan_loop_comma_close_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	scan_loop_v0_comma_close_min	scan loop v0: comma continue + close break
apps/tests/phase29bq_joinir_scan_loop_range_lte_minus1_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	scan_loop_v0_lte_n_minus1_min	scan loop v0: range shape `i <= n - 1` (RNR-05 min3 pin)
apps/tests/phase29bq_selfhost_blocker_scan_methods_loop_min.hako	0	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_blocker_scan_methods_loop_min	selfhost FuncScannerBox._scan_methods outer loop (BoxCount)
apps/tests/phase29bq_selfhost_blocker_collect_using_entries_loop_min.hako	0	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_collect_using_entries_loop_min	selfhost Stage1UsingResolverBox._collect_using_entries loop (BoxCount)
apps/tests/phase29bq_selfhost_blocker_decode_escapes_loop_min.hako	57005	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_decode_escapes_loop_min	selfhost JsonFragBox._decode_escapes loop shape (generic_loop_v1)
apps/tests/phase29bq_selfhost_blocker_phi_injector_collect_phi_vars_len_loop_min.hako	60	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	phi_injector_len_loop	phi_injector len-loop pattern (k < arr.length())
apps/tests/phase29bq_selfhost_blocker_phi_injector_collect_phi_vars_var_step_len_loop_min.hako	10	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	phi_injector_var_step_len_loop	phi_injector var-step len-loop (k=k+inc) minimal
apps/tests/phase29bq_selfhost_blocker_phi_injector_collect_phi_vars_k_loop_no_exit_min.hako	6	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_phi_injector_k_loop_no_exit_min	phi_injector k loop no-exit effect-only pattern
apps/tests/phase29bq_selfhost_blocker_phi_collect_outer_loop_min.hako	6	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_phi_collect_outer_loop_min	selfhost _collect_phi_vars outer loop (nested break-loop + found-if)
apps/tests/phase29bq_selfhost_blocker_phi_injector_collect_phi_vars_nested_loop_no_exit_var_step_min.hako	18	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	phi_injector_nested_loop_no_exit_var_step_min	phi_injector nested-loop no-exit var-step EXT-SHAPE-01 acceptance
apps/tests/phase29bq_selfhost_blocker_stageb_trace_if_no_else_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_stageb_trace_if_no_else_min	selfhost StageB trace: no-else NoExit if (effect-only) inside loop body
apps/tests/phase29bq_selfhost_blocker_loop_cond_if_assign_min.hako	2	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_loop_cond_if_assign_min	selfhost loop(cond) if-assign only (no exit)
apps/tests/phase29bq_selfhost_blocker_stageb_bundle_mod_if_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_stageb_bundle_mod_if_min	selfhost StageB: args loop --bundle-mod if contains nested loop
apps/tests/phase29bq_shortcircuit_loop_cond_continue_only_min.hako	0	0	[joinir/planner_first rule=LoopCondContinueOnly] label=LoopContinueOnly	loop_header_shortcircuit_continue_only_min	loop header short-circuit (continue-only, Phase 2b-1)
apps/tests/phase29bq_shortcircuit_loop_cond_continue_with_return_min.hako	0	0	[joinir/planner_first rule=LoopCondContinueWithReturn] label=LoopContinueWithReturn	loop_header_shortcircuit_continue_with_return_min	loop header short-circuit (continue+return, Phase 2b-1)
apps/tests/phase29bq_shortcircuit_generic_loop_v0_min.hako	0	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	loop_header_shortcircuit_generic_loop_v0_min	loop header short-circuit (generic_loop_v0, Phase 2b-2)
apps/tests/phase29bq_shortcircuit_loop_cond_break_continue_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	loop_header_shortcircuit_break_continue_min	loop header short-circuit (break_continue, Phase 2b-3)
apps/tests/phase29bq_selfhost_blocker_phi_injector_collect_phi_vars_nested_loop_count_min.hako	3	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue|[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_phi_injector_nested_loop_count_min	phi_injector nested loop count (outer carrier propagation)
apps/tests/phase29bq_loop_cond_break_continue_nested_if_break_min.hako	1	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	loop_cond_break_nested_if_tree	nested exit-if tree (BoxCount Phase 29bq)
apps/tests/phase29bq_map_literal_percent_min.hako	0	0	StepTree root for 'Main.equals/1'	map_literal_percent_min	%{...} map literal (=> separator) accepted by both parsers
apps/tests/phase29bq_blockexpr_basic_min.hako	0	0	StepTree root for 'Main.equals/1'	blockexpr_basic_min	BlockExpr `{...}` as expression (B2-5)
apps/tests/phase29bq_blockexpr_return_min.hako	__EMPTY__	0	StepTree root for 'Main.equals/1'	blockexpr_return_min	BlockExpr `{...}` as return expr (B2)
apps/tests/phase29bq_blockexpr_exit_forbidden_manual_min.hako	[ERROR] ❌ MIR compilation error: [freeze:contract][blockexpr] exit stmt is forbidden in BlockExpr prelude	1	StepTree root for 'Main.equals/1'	blockexpr_exit_forbidden_min	BlockExpr exit forbidden (fail-fast)
apps/tests/phase29bq_stageb_blockexpr_return_min.hako	__EMPTY__	0	StepTree root for 'Main.equals/1'	stageb_blockexpr_return_min	Stage-B Program JSON v0: BlockExpr return
apps/tests/phase29bq_cond_prelude_planner_required_min.hako	0	0	StepTree root for 'Main.equals/1'	cond_prelude_planner_required_min	condition prelude BlockExpr in planner-required (B4)
apps/tests/phase29bq_loop_cond_break_else_break_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	loop_cond_break_else_break_min	loop(cond) else-only break pattern
apps/tests/phase29bq_loop_cond_then_only_break_assign_min.hako	5	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	loop_cond_then_only_break_assign_min	loop(cond) then-only break with else update
apps/tests/phase29bq_loop_cond_else_only_return_print_min.hako	OK	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	loop_cond_else_only_return_print_min	loop(cond) else-only return with print prelude (allow_extended)
apps/tests/phase29bq_module_roots_env_parse_min.hako	0	0	StepTree root for 'Main.equals/1'	module_roots_env_parse_min	module_roots env var parse (Phase 29bq+)
apps/tests/phase29bq_using_module_roots_min.hako	1	0	StepTree root for 'Main.equals/1'	using_module_roots_min	module_roots resolution (no [modules] entry)
apps/tests/phase29bq_using_module_roots_multi_min.hako	2	0	StepTree root for 'Main.equals/1'	using_module_roots_multi_min	module_roots two using minimal
apps/tests/phase29bq_using_module_roots_priority_min.hako	2	0	StepTree root for 'Main.equals/1'	using_module_roots_priority_min	module_roots priority ([modules] wins)
apps/tests/phase29bq_selfhost_blocker_module_roots_loop_min.hako	3	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	selfhost_module_roots_loop_min	selfhost _build_module_roots_map loop(flag==1) delimiter split
apps/tests/phase29bq_strict_nested_loop_guard_min.hako	[ERROR] ❌ MIR compilation error: [plan/freeze:unstructured] nested loop requires plan/composer support: Some(Pattern4Continue(Pattern4ContinuePlan { loop_var: "i", carrier_vars: ["sum"], condition: BinaryOp { operator: Less, left: Variable { name: "i", span: Span { start: 0, end: 0, line: 1, column: 1 } }, right: Literal { value: Integer(3), span: Span { start: 0, end: 0, line: 1, column: 1 } }, span: Span { start: 0, end: 0, line: 1, column: 1 } }, continue_condition: BinaryOp { operator: GreaterEqual, left: Variable { name: "i", span: Span { start: 0, end: 0, line: 1, column: 1 } }, right: Literal { value: Integer(1), span: Span { start: 0, end: 0, line: 1, column: 1 } }, span: Span { start: 0, end: 0, line: 1, column: 1 } }, carrier_updates: {"sum": BinaryOp { operator: Add, left: Variable { name: "sum", span: Span { start: 0, end: 0, line: 1, column: 1 } }, right: Literal { value: Integer(1), span: Span { start: 0, end: 0, line: 1, column: 1 } }, span: Span { start: 0, end: 0, line: 1, column: 1 } }}, loop_increment: BinaryOp { operator: Add, left: Variable { name: "i", span: Span { start: 0, end: 0, line: 1, column: 1 } }, right: Literal { value: Integer(1), span: Span { start: 0, end: 0, line: 1, column: 1 } }, span: Span { start: 0, end: 0, line: 1, column: 1 } } })) not in strict_nested_loop_guard allowlist	1	[joinir/planner_first rule=LoopContinueOnly] label=LoopContinueOnly	strict_nested_loop_guard_min	strict nested loop guard (Pattern4Continue + nested loop)
apps/tests/phase29bq_strict_nested_loop_guard_accept_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopContinueOnly] label=LoopContinueOnly	strict_nested_loop_guard_accept_min	strict nested loop guard accept-min1 (Pattern4Continue + nested loop)
apps/tests/phase29bq_entry_ambiguous_break_min.hako	1	0	[joinir/planner_first rule=LoopBreakRecipe] label=LoopBreakRecipe	entry_ambiguous_break_min	entry candidates disjoint (Pattern2 wins)
apps/tests/phase29bq_selfhost_blocker_return_continue_hetero_nested_return_depth3_min.hako	1	0	[joinir/planner_first rule=LoopCondContinueWithReturn] label=LoopContinueWithReturn	return_continue_hetero_nested_return_depth3	Deep nested return in continue-only loop (depth 3)
